id,class,count,%
-1,None,,
,Review,,
1,Unknown,,
2,Acropora spp.,,
3,Acropora cervicornis,,
4,Acropora palmata,15,1.1160714285714286
5,Porites spp.,,
6,Porites porites,5,0.37202380952380953
7,Porites furcata,,
8,Porites divaricata,,
9,Porites astreoides,5,0.37202380952380953
10,Oculina spp.,,
11,Oculina robusta,,
12,Oculina varicosa,,
13,Oculina diffusa,,
14,Madracis spp.,,
15,Madracis auretenra,,
16,Madracis formosa,,
17,Madracis decactis,,
18,Dendrogyra cylindrus,,
19,Siderastrea spp.,,
20,Siderastrea siderea,1,0.0744047619047619
21,Siderastrea radians,,
22,Stephanocoenia intersepta,,
23,Montastraea cavernosa,,
24,Orbicella spp.,,
25,Orbicella annularis,,
26,Orbicella faveolata,1,0.0744047619047619
27,Orbicella franksi,,
28,Favia fragum,,
29,Dichocoenia stokesii,,
30,Solenastraea bournoni,,
31,Solenastraea hyades,,
32,Colpophyllia natans,,
33,Pseudodiploria spp.,,
34,Pseudodiploria strigosa,1,0.0744047619047619
35,Pseudodiploria clivosa,,
36,Diploria labyrinthiformis,,
37,Manicina areolata,,
38,Meandrina spp.,,
39,Meandrina meandrites,,
40,Meandrina danae,,
41,Meandrina jacksoni,,
42,Helioseris cucullata,,
43,Agaricia spp.,,
44,Agaricia fragilis,,
45,Agaricia lamarcki,,
46, Agaricia agaricites,3,0.2232142857142857
47,Mycetophyllia spp.,,
48,Mycetophyllia lamarckiana,,
49,Mycetophyllia aliciae,,
50,Mycetophyllia ferox,,
51,Mycetophyllia reesi,,
52,Isophyllia spp.,,
53,Isophyllia sinuosa,,
54,Isophyllia rigida,,
55,Scolymia spp.,,
56,Scolymia cubensis,,
57,Scolymia wellsi,,
58,Mussa angulosa,,
59,Eusmilia fastigiata,,
60,Octocorallia,37,2.7529761904761902
61,Gorgonia ventalina,,
62,Xestospongia muta,,
63,Thalassia testudinum,,
64,Halimeda,,
65,Dictyota spp.,,
66,Crustose coralline algae,,
67,Porifera,18,1.3392857142857142
68,Cnidaria,,
69,Red algae,,
70,Green algae,,
71,Brown algae,,
72,Palythoa,181,13.467261904761905
73,Rubble,940,69.94047619047619
74,Turf algae,128,9.523809523809524
75,Other,6,0.4464285714285714
76,Millepora spp.,3,0.2232142857142857
77,Chordata,,
